Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BIGGEST
    BIGGESTEQ
    BIGGSMALLEQ
    BREAK
    CIRCUMFLEX
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    DIFF
    DIV
    DO
    DOUBLEBAR
    DOUBLEE
    ELSIF
    EXCLAMATION
    EXPO
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    LSHIFT
    MINUS
    MODULE
    NAME
    NEGATION
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PLUS
    POINTRANGE
    PONTO
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQ
    SUPER
    TIMES
    TRIPLEEQ
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
  ! DEF             [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
  ! STRING          [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
  ! IF              [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
  ! $end            [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
  ! END             [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]
  ! ELSE            [ reduce using rule 36 (s1 -> IF exp body ELSE s1 .) ]


state 62

    (39) s1 -> IF exp body ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! RETURN          [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! ID              [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! DEF             [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! STRING          [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! IF              [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! $end            [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! END             [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]
  ! ELSE            [ reduce using rule 39 (s1 -> IF exp body ELSE s2 .) ]


state 63

    (40) s1 -> IF exp THEN s1 ELSE . s1
    (42) s1 -> IF exp THEN s1 ELSE . body
    (46) s1 -> IF exp THEN s1 ELSE . s2
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 70
    body                           shift and go to state 71
    s2                             shift and go to state 72
    stms                           shift and go to state 45
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 64

    (41) s1 -> IF exp THEN body ELSE . body
    (43) s1 -> IF exp THEN body ELSE . s1
    (47) s1 -> IF exp THEN body ELSE . s2
    (8) body -> . stms END
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    body                           shift and go to state 73
    s1                             shift and go to state 74
    s2                             shift and go to state 75
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 65

    (44) s2 -> IF exp THEN s2 ELSE . s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    IF              shift and go to state 76

    s2                             shift and go to state 77

state 66

    (17) s1 -> IF LPAREN exp RPAREN s1 ELSE . s1
    (19) s1 -> IF LPAREN exp RPAREN s1 ELSE . body
    (23) s1 -> IF LPAREN exp RPAREN s1 ELSE . s2
    (21) s2 -> IF LPAREN exp RPAREN s1 ELSE . s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 78
    body                           shift and go to state 79
    s2                             shift and go to state 80
    stms                           shift and go to state 45
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 67

    (18) s1 -> IF LPAREN exp RPAREN body ELSE . body
    (20) s1 -> IF LPAREN exp RPAREN body ELSE . s1
    (24) s1 -> IF LPAREN exp RPAREN body ELSE . s2
    (8) body -> . stms END
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    body                           shift and go to state 81
    s1                             shift and go to state 82
    s2                             shift and go to state 83
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 68

    (25) s1 -> IF LPAREN exp RPAREN THEN s1 . ELSE s1
    (27) s1 -> IF LPAREN exp RPAREN THEN s1 . ELSE body
    (31) s1 -> IF LPAREN exp RPAREN THEN s1 . ELSE s2
    (29) s2 -> IF LPAREN exp RPAREN THEN s1 . ELSE s1
    (14) s -> s1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 84
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)

  ! ELSE            [ reduce using rule 14 (s -> s1 .) ]


state 69

    (26) s1 -> IF LPAREN exp RPAREN THEN body . ELSE body
    (28) s1 -> IF LPAREN exp RPAREN THEN body . ELSE s1
    (30) s1 -> IF LPAREN exp RPAREN THEN body .
    (32) s1 -> IF LPAREN exp RPAREN THEN body . ELSE s2

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 85
    RETURN          reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)
    ID              reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)
    DEF             reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)
    NUMBER          reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)
    STRING          reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)
    IF              reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)
    $end            reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)
    END             reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .)

  ! ELSE            [ reduce using rule 30 (s1 -> IF LPAREN exp RPAREN THEN body .) ]


state 70

    (40) s1 -> IF exp THEN s1 ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]


state 71

    (42) s1 -> IF exp THEN s1 ELSE body .

    RETURN          reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    ID              reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    DEF             reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    NUMBER          reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    STRING          reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    IF              reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    $end            reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    END             reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    ELSE            reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)


state 72

    (46) s1 -> IF exp THEN s1 ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! RETURN          [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! ID              [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! DEF             [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! STRING          [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! IF              [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! $end            [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! END             [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! ELSE            [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]


state 73

    (41) s1 -> IF exp THEN body ELSE body .

    RETURN          reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    ID              reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    DEF             reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    NUMBER          reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    STRING          reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    IF              reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    $end            reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    END             reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    ELSE            reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)


state 74

    (43) s1 -> IF exp THEN body ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! ID              [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! DEF             [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! STRING          [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! IF              [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! $end            [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! END             [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! ELSE            [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]


state 75

    (47) s1 -> IF exp THEN body ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! RETURN          [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! ID              [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! DEF             [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! STRING          [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! IF              [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! $end            [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! END             [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! ELSE            [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]


state 76

    (21) s2 -> IF . LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> IF . LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> IF . exp s1 ELSE s1
    (44) s2 -> IF . exp THEN s2 ELSE s2
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 87
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 77

    (44) s2 -> IF exp THEN s2 ELSE s2 .

    RETURN          reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    ID              reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    DEF             reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
