Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
  ! NUMBER          [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 40 (s1 -> IF exp THEN s1 ELSE s1 .) ]


state 122

    (42) s1 -> IF exp THEN s1 ELSE body .

    WHILE           reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    RETURN          reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    ID              reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    DEF             reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    NUMBER          reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    STRING          reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    IF              reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    $end            reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    END             reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)
    ELSE            reduce using rule 42 (s1 -> IF exp THEN s1 ELSE body .)


state 123

    (46) s1 -> IF exp THEN s1 ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for WHILE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    WHILE           reduce using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! WHILE           [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! RETURN          [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! ID              [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! DEF             [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! STRING          [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! IF              [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! $end            [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! END             [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]
  ! ELSE            [ reduce using rule 46 (s1 -> IF exp THEN s1 ELSE s2 .) ]


state 124

    (41) s1 -> IF exp THEN body ELSE body .

    WHILE           reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    RETURN          reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    ID              reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    DEF             reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    NUMBER          reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    STRING          reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    IF              reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    $end            reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    END             reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)
    ELSE            reduce using rule 41 (s1 -> IF exp THEN body ELSE body .)


state 125

    (43) s1 -> IF exp THEN body ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for WHILE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! WHILE           [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! RETURN          [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! ID              [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! DEF             [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! STRING          [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! IF              [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! $end            [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! END             [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]
  ! ELSE            [ reduce using rule 43 (s1 -> IF exp THEN body ELSE s1 .) ]


state 126

    (47) s1 -> IF exp THEN body ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for WHILE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    WHILE           reduce using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! WHILE           [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! RETURN          [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! ID              [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! DEF             [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! STRING          [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! IF              [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! $end            [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! END             [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]
  ! ELSE            [ reduce using rule 47 (s1 -> IF exp THEN body ELSE s2 .) ]


state 127

    (21) s2 -> IF . LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> IF . LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> IF . exp s1 ELSE s1
    (44) s2 -> IF . exp THEN s2 ELSE s2
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp

    LPAREN          shift and go to state 137
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 138
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 128

    (44) s2 -> IF exp THEN s2 ELSE s2 .

    WHILE           reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    RETURN          reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    ID              reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    DEF             reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    NUMBER          reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    STRING          reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    IF              reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    $end            reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    END             reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    ELSE            reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)


state 129

    (17) s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .
    (21) s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for WHILE resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for ID resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for IF resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for $end resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for END resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! WHILE           [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! RETURN          [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! WHILE           [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! RETURN          [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]


state 130

    (19) s1 -> IF LPAREN exp RPAREN s1 ELSE body .

    WHILE           reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    RETURN          reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    ID              reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    DEF             reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    NUMBER          reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    STRING          reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    IF              reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    $end            reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    END             reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    ELSE            reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)


state 131

    (23) s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for WHILE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    WHILE           reduce using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! WHILE           [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! RETURN          [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! ID              [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! DEF             [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! STRING          [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! IF              [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! $end            [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! END             [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! ELSE            [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]


state 132

    (18) s1 -> IF LPAREN exp RPAREN body ELSE body .

    WHILE           reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    RETURN          reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    ID              reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    DEF             reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    NUMBER          reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    STRING          reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    IF              reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    $end            reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    END             reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    ELSE            reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)


state 133

    (20) s1 -> IF LPAREN exp RPAREN body ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for WHILE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! WHILE           [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! RETURN          [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! ID              [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! DEF             [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! STRING          [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! IF              [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! $end            [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! END             [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! ELSE            [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]


state 134

    (24) s1 -> IF LPAREN exp RPAREN body ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for WHILE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    WHILE           reduce using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! WHILE           [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! RETURN          [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! ID              [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! DEF             [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! STRING          [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! IF              [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! $end            [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! END             [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! ELSE            [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]


state 135

    (25) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE . s1
    (27) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE . body
    (31) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE . s2
    (29) s2 -> IF LPAREN exp RPAREN THEN s1 ELSE . s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
